Depth_1,Depth_2,X1,X2,Speed,Turn
48,55,65,70,16.64145317192987,2.8964014231559587
38,46,32,33,15.115239511831003,1.0658505603132467
24,29,37,38,10.208804821337816,1.4080185454216623
17,23,99,108,14.808394872304554,8.066813629483985
30,30,70,65,0.0,3.9816290094990006
48,52,97,90,8.593272029808382,4.50428619912614
28,32,42,37,6.296421690299468,3.2572276096767867
32,41,78,78,16.879220356198502,0.0
20,23,89,79,6.911443635580341,10.956798241615296
20,25,31,35,9.667361163778171,2.322461620678407
33,39,89,89,14.983094123417704,0.0
45,53,34,42,16.47247427957282,10.041068939561567
49,49,73,80,0.0,7.6063674279856395
33,38,56,62,8.600556629523766,7.970632025633945
12,18,61,69,11.103123205716972,4.641494054496906
31,33,50,53,3.7450665475191016,2.9305166331993733
11,18,37,44,10.980995744067727,7.910651888031644
33,37,79,87,7.478296797707093,10.629223248946314
39,47,96,100,15.7139081579138,5.13387824019707
47,51,73,77,8.890951008955218,3.1082769988535985
11,19,87,80,17.253835877772865,10.086161186914431
30,39,32,28,19.878890897062387,2.4973833657234814
42,45,99,101,4.525091045630571,2.750267237242304
21,29,31,23,13.741339196644288,11.767521996836948
31,35,73,78,8.646737153599426,3.385767616113128
34,43,31,29,17.855904313617724,2.4441321284075705
36,44,64,61,12.042507805346768,1.6208565563339954
37,39,59,68,4.608989284863645,8.148805426252395
25,28,37,39,6.8184287198710125,2.032566598395348
24,32,51,57,16.3873533039485,6.483871355457805
12,21,73,79,14.09816993198645,8.615623489491357
46,51,87,93,11.332575247662923,7.033504123765168
16,17,65,55,2.083713587731364,9.81277951219237
30,36,98,95,13.691759862947755,3.929025108797668
18,19,60,68,2.2517469923958404,11.60426256763527
48,49,76,71,2.3030020719578372,2.6103307434114544
27,27,84,76,0.0,11.86017017804831
13,15,91,85,3.2806490363870298,3.5167928343820822
34,39,59,61,10.855787366898443,2.6287735585375227
23,30,84,88,14.843316495363794,3.12133901020565
18,26,45,48,17.938025497592697,1.8965389732616154
35,41,41,46,10.019286036304411,4.699278198569175
11,14,46,53,5.084925599700867,8.007696056133295
29,34,45,45,11.952047586096644,0.0
37,41,41,33,8.999911193808284,4.436523266261592
16,23,37,36,16.85759942090226,1.0994611396587166
17,17,32,31,0.0,1.4024032761106748
44,44,45,50,0.0,4.416076829736259
23,28,59,60,10.770663685139368,0.716332777630827
26,35,52,43,21.50215131546009,8.483196113395339
45,46,34,32,2.0788067545119406,1.0967254220975617
49,53,94,86,8.52956529731355,10.563900675842198
13,13,59,63,0.0,5.3053632438007465
11,17,50,42,11.843527320696616,8.704003707437028
15,15,99,107,0.0,6.824823111507116
13,16,51,58,5.312828094949096,9.098483551120484
38,46,61,58,13.618033444196278,3.164061074365102
27,27,62,68,0.0,7.9555938513000966
35,38,45,42,5.224501883978501,3.3943763777490616
43,48,67,63,8.57456318518198,5.13762189285119
19,24,43,39,9.624254214340436,4.394251972871039
45,52,65,57,16.854869597184738,7.31312854572533
23,23,52,42,0.0,14.579458599261375
40,46,95,88,10.127522284891938,7.287796774151913
24,24,31,25,0.0,6.630537111243231
17,23,94,84,13.17693687082755,7.204876394147492
23,25,96,100,3.7655975288727754,4.502603157709106
32,39,81,75,16.252816626097516,6.429645896897663
49,51,91,93,4.31902153728154,1.36967679589405
30,30,52,49,0.0,1.678761292059431
25,32,55,52,12.403622275929141,3.3130779591443136
27,29,97,91,4.3847178449221165,7.582153616101923
33,34,84,82,1.7640619846937189,2.0468027418440164
35,35,35,25,0.0,7.267726253196457
34,36,64,57,4.272748563066749,8.165653836851243
38,39,51,43,1.8245118001753422,4.640845812876818
24,25,72,63,1.7695118622922728,8.476503343217592
10,15,44,41,8.454632925358217,1.9901002751952606
34,34,89,87,0.0,1.3689181021197667
16,17,41,32,1.7187156129979273,6.320645542423833
18,23,78,81,10.476516329637446,2.6601211711319337
33,35,71,74,3.5292700538507145,1.6534506168611929
10,13,67,60,6.485906834381606,6.284554086503688
17,17,74,69,0.0,5.058537235573503
33,40,64,64,15.946176702012572,0.0
20,26,59,51,13.565107985584689,7.0622728032243245
26,32,59,56,10.126334434153513,4.017439824212257
17,19,35,27,3.1767698939690376,5.162613539364033
44,53,96,99,19.79053945638647,3.017090231344122
44,53,36,38,16.815124924149163,1.1240828339131086
42,44,81,83,3.8646924528066946,1.1423113577558195
14,15,43,34,1.531149092793391,9.664792647093867
48,48,44,46,0.0,2.132036849775642
37,43,50,58,9.202058423246783,11.024268102755656
16,22,64,59,14.275114635607485,5.289368378300365
18,19,95,100,1.7433966832185304,7.298955102024252
17,23,31,22,12.344023017438047,4.938253635599368
21,28,64,61,10.772855244627912,1.7940230543422233
43,43,49,55,0.0,3.264395169422288
42,50,39,30,14.584218766032752,6.167491653001861
32,38,54,53,14.387515121745995,1.041270110941678
33,35,95,100,4.776236377868072,5.72786090713714
46,53,54,49,12.777034328532235,2.727925789743344
44,50,83,74,14.405765374142808,13.013738008610394
49,56,62,53,17.47310371449145,12.07948838985343
31,36,65,67,11.627078320619741,1.5932249643141863
36,44,43,47,18.758970782041832,2.308750120905872
44,48,94,85,6.99603494443636,6.028983658971516
10,12,83,79,4.153404797715512,2.5077776550198907
44,46,81,73,3.1345118279347357,4.986270234391575
46,46,32,29,0.0,3.0556850659972015
23,30,70,73,17.492248284233032,2.2375423274802007
12,13,35,31,1.826639249425911,3.432558866116578
10,12,54,50,4.4963678240976925,5.95802133353729
14,21,42,32,16.146655371187716,11.843142489253449
35,42,37,43,16.506162897050604,8.693884002282008
23,26,50,48,7.492884892206469,1.2851131100662312
48,51,97,99,5.224489455770604,1.7642789496651385
36,40,54,62,6.161403307438799,8.437854426258834
18,23,97,105,9.55595758997293,4.614064495109904
24,28,74,80,6.520322679315788,3.025124661767747
24,30,89,88,9.134555334972331,1.1704343337969174
35,36,41,40,1.860426827141486,1.1418195168014353
22,28,61,54,13.70242950645142,6.3755216699972825
41,50,42,39,18.59562622102564,2.968932228096098
48,54,60,69,10.876667935262125,8.238987005328806
41,41,49,58,0.0,4.716045403603999
13,19,47,54,10.392109081852864,5.847601243522237
